Database initialized.
Processing DDInter410...
Processing DDInter411...
Processing DDInter412...
Processing DDInter413...
Processing DDInter414...
Processing DDInter415...
Processing DDInter416...
Processing DDInter417...
Processing DDInter418...
Processing DDInter419...
Processing DDInter42...
Processing DDInter420...
Processing DDInter421...
Processing DDInter422...
Processing DDInter423...
Processing DDInter424...
Processing DDInter425...
Processing DDInter426...
Processing DDInter427...
Processing DDInter428...
Processing DDInter429...
Processing DDInter43...
Processing DDInter430...
Processing DDInter431...
Processing DDInter432...
Processing DDInter433...
Processing DDInter434...
Processing DDInter435...
Processing DDInter436...
Processing DDInter437...
Processing DDInter438...
Processing DDInter439...
Processing DDInter44...
Processing DDInter440...
Processing DDInter441...
Processing DDInter442...
Processing DDInter443...
Processing DDInter445...
Processing DDInter446...
Processing DDInter447...
Processing DDInter448...
Processing DDInter449...
Processing DDInter45...
Processing DDInter451...
Processing DDInter452...
Processing DDInter453...
Processing DDInter454...
Processing DDInter455...
Processing DDInter456...
Processing DDInter457...
Processing DDInter458...
Processing DDInter459...
Processing DDInter46...
Processing DDInter460...
Processing DDInter461...
Processing DDInter462...
Processing DDInter463...
Processing DDInter464...
Processing DDInter465...
Processing DDInter466...
Processing DDInter467...
Processing DDInter468...
Processing DDInter469...
Processing DDInter47...
Processing DDInter470...
Processing DDInter471...
Processing DDInter472...
Processing DDInter473...
Processing DDInter474...
Processing DDInter475...
Processing DDInter476...
Processing DDInter477...
Processing DDInter478...
Processing DDInter479...
Processing DDInter48...
Processing DDInter480...
Processing DDInter481...
Processing DDInter482...
Processing DDInter483...
Processing DDInter484...
Processing DDInter485...
Processing DDInter486...
Processing DDInter487...
Processing DDInter488...
Processing DDInter489...
Processing DDInter49...
Processing DDInter490...
Processing DDInter491...
Processing DDInter492...
Processing DDInter493...
Processing DDInter494...
Processing DDInter495...
Processing DDInter496...
Processing DDInter497...
Processing DDInter498...
Processing DDInter499...
Processing DDInter5...
Processing DDInter50...
Processing DDInter500...
Processing DDInter501...
Processing DDInter502...
Processing DDInter503...
Processing DDInter504...
Processing DDInter505...
Processing DDInter506...
Processing DDInter507...
Processing DDInter508...
Processing DDInter509...
Processing DDInter51...
Processing DDInter510...
Processing DDInter511...
Processing DDInter512...
Processing DDInter513...
Processing DDInter514...
Processing DDInter515...
Processing DDInter516...
Processing DDInter517...
Processing DDInter518...
Processing DDInter519...
Processing DDInter52...
Processing DDInter520...
Processing DDInter521...
Processing DDInter522...
Processing DDInter523...
Processing DDInter524...
Processing DDInter525...
Processing DDInter526...
Processing DDInter527...
Processing DDInter528...
Processing DDInter529...
Processing DDInter53...
Processing DDInter530...
Processing DDInter531...
Processing DDInter532...
Processing DDInter533...
Processing DDInter534...
Processing DDInter535...
Processing DDInter536...
Processing DDInter537...
Processing DDInter538...
Processing DDInter539...
Processing DDInter54...
Processing DDInter540...
Processing DDInter541...
Processing DDInter542...
Processing DDInter543...
Processing DDInter544...
Processing DDInter545...
Processing DDInter546...
Processing DDInter547...
Processing DDInter548...
Processing DDInter549...
Processing DDInter55...
Processing DDInter550...
Processing DDInter551...
Processing DDInter552...
Processing DDInter553...
Processing DDInter554...
Processing DDInter555...
Processing DDInter556...
Processing DDInter557...
Processing DDInter558...
Processing DDInter559...
Processing DDInter56...
Processing DDInter561...
Processing DDInter562...
Processing DDInter563...
Processing DDInter564...
Processing DDInter567...
Processing DDInter568...
Processing DDInter569...
Processing DDInter57...
Processing DDInter570...
Processing DDInter571...
Processing DDInter572...
Processing DDInter573...
Processing DDInter574...
Processing DDInter575...
Processing DDInter576...
Processing DDInter577...
Processing DDInter578...
Processing DDInter579...
Processing DDInter58...
Processing DDInter580...
Processing DDInter581...
Processing DDInter582...
Processing DDInter583...
Processing DDInter584...
Processing DDInter585...
Processing DDInter586...
Processing DDInter587...
Processing DDInter588...
Processing DDInter589...
Processing DDInter59...
Processing DDInter590...
Processing DDInter591...
Processing DDInter592...
Processing DDInter593...
Processing DDInter594...
Processing DDInter595...
Processing DDInter596...
Processing DDInter597...
Processing DDInter598...
Processing DDInter599...
Processing DDInter6...
Processing DDInter60...
Processing DDInter600...
Processing DDInter601...
Processing DDInter602...
Processing DDInter603...
Processing DDInter604...
Processing DDInter605...
Processing DDInter606...
Processing DDInter607...
Processing DDInter608...
Processing DDInter609...
Processing DDInter61...
Processing DDInter610...
Processing DDInter611...
Processing DDInter612...
Processing DDInter613...
Processing DDInter614...
Processing DDInter615...
Processing DDInter616...
Processing DDInter617...
Processing DDInter618...
Processing DDInter619...
Processing DDInter62...
Processing DDInter620...
Processing DDInter621...
Processing DDInter622...
Processing DDInter623...
Processing DDInter624...
Processing DDInter625...
Processing DDInter626...
Processing DDInter627...
Processing DDInter628...
Processing DDInter629...
Processing DDInter63...
Processing DDInter630...
Processing DDInter631...
Processing DDInter632...
Processing DDInter633...
Processing DDInter634...
Processing DDInter635...
Processing DDInter636...
Processing DDInter637...
Processing DDInter638...
Processing DDInter639...
Processing DDInter64...
Processing DDInter640...
Processing DDInter641...
Processing DDInter642...
Processing DDInter643...
Processing DDInter644...
Processing DDInter645...
Processing DDInter646...
Processing DDInter647...
Processing DDInter648...
Processing DDInter649...
Processing DDInter65...
Processing DDInter650...
Processing DDInter651...
Processing DDInter652...
Processing DDInter653...
Processing DDInter654...
Processing DDInter655...
Processing DDInter656...
Processing DDInter657...
Processing DDInter658...
Processing DDInter659...
Processing DDInter66...
Processing DDInter660...
Processing DDInter661...
Processing DDInter662...
Processing DDInter663...
Processing DDInter664...
Processing DDInter665...
Processing DDInter666...
Processing DDInter667...
Processing DDInter668...
Processing DDInter669...
Processing DDInter67...
Processing DDInter670...
Processing DDInter671...
Processing DDInter672...
Processing DDInter673...
Processing DDInter674...
Processing DDInter675...
Processing DDInter676...
Processing DDInter677...
Processing DDInter678...
Processing DDInter679...
Processing DDInter68...
Processing DDInter680...
Processing DDInter681...
Processing DDInter682...
Processing DDInter683...
Processing DDInter684...
Processing DDInter685...
Processing DDInter686...
Processing DDInter687...
Processing DDInter688...
Processing DDInter689...
Processing DDInter69...
Processing DDInter690...
Processing DDInter691...
Processing DDInter692...
Processing DDInter693...
Processing DDInter694...
Processing DDInter695...
Processing DDInter696...
Processing DDInter697...
Processing DDInter698...
Processing DDInter699...
Processing DDInter7...
Processing DDInter70...
Processing DDInter700...
Processing DDInter701...
Processing DDInter702...
Processing DDInter703...
Processing DDInter704...
Processing DDInter705...
Processing DDInter706...
Processing DDInter707...
Processing DDInter708...
Processing DDInter709...
Processing DDInter71...
Processing DDInter710...
Processing DDInter711...
Processing DDInter712...
Processing DDInter713...
Processing DDInter714...
Processing DDInter715...
Processing DDInter716...
Processing DDInter717...
Processing DDInter718...
Processing DDInter719...
Processing DDInter72...
Processing DDInter720...
Processing DDInter721...
Processing DDInter722...
Processing DDInter723...
Processing DDInter724...
Processing DDInter725...
Processing DDInter726...
Processing DDInter727...
Processing DDInter728...
Processing DDInter729...
Processing DDInter73...
Processing DDInter730...
Processing DDInter731...
Processing DDInter732...
Processing DDInter733...
Processing DDInter734...
Processing DDInter735...
Processing DDInter736...
Processing DDInter737...
Processing DDInter738...
Processing DDInter739...
Processing DDInter74...
Processing DDInter740...
Processing DDInter741...
Processing DDInter742...
Processing DDInter743...
Processing DDInter744...
Processing DDInter745...
Processing DDInter746...
Processing DDInter747...
Processing DDInter748...
Processing DDInter749...
Processing DDInter75...
Processing DDInter750...
Processing DDInter751...
Processing DDInter752...
Processing DDInter753...
Processing DDInter755...
Processing DDInter756...
Processing DDInter757...
Processing DDInter758...
Processing DDInter759...
Processing DDInter76...
Processing DDInter760...
Processing DDInter761...
Processing DDInter762...
Processing DDInter763...
Processing DDInter764...
Processing DDInter765...
Processing DDInter766...
Processing DDInter767...
Processing DDInter768...
Processing DDInter769...
Processing DDInter77...
Processing DDInter770...
Processing DDInter771...
Processing DDInter772...
Processing DDInter773...
Processing DDInter775...
Processing DDInter776...
Processing DDInter777...
Processing DDInter778...
Processing DDInter779...
Processing DDInter78...
Processing DDInter780...
Processing DDInter781...
Processing DDInter782...
Processing DDInter783...
Processing DDInter784...
Processing DDInter785...
Processing DDInter786...
Processing DDInter787...
Processing DDInter788...
Processing DDInter789...
Processing DDInter79...
Processing DDInter790...
Processing DDInter791...
Processing DDInter792...
Processing DDInter793...
Processing DDInter794...
Processing DDInter795...
Processing DDInter796...
Processing DDInter797...
Processing DDInter798...
Processing DDInter799...
Processing DDInter8...
Processing DDInter80...
Processing DDInter800...
Processing DDInter801...
Processing DDInter802...
Processing DDInter803...
Processing DDInter804...
Processing DDInter805...
Processing DDInter806...
Processing DDInter807...
Processing DDInter808...
Processing DDInter809...
Processing DDInter81...
Processing DDInter810...
Processing DDInter811...
Processing DDInter812...
Processing DDInter813...
Processing DDInter814...
Processing DDInter815...
Processing DDInter816...
Processing DDInter817...
Processing DDInter818...
Processing DDInter819...
Processing DDInter82...
Processing DDInter820...
Processing DDInter821...
Processing DDInter822...
Processing DDInter823...
Processing DDInter824...
Processing DDInter825...
Processing DDInter826...
Processing DDInter827...
Processing DDInter828...
Processing DDInter829...
Processing DDInter83...
Processing DDInter830...
Processing DDInter831...
Processing DDInter832...
Processing DDInter833...
Processing DDInter834...
Processing DDInter835...
Processing DDInter836...
Processing DDInter837...
Processing DDInter838...
Processing DDInter839...
Processing DDInter84...
Processing DDInter840...
Processing DDInter841...
Processing DDInter842...
Processing DDInter843...
Processing DDInter844...
Processing DDInter845...
Processing DDInter846...
Processing DDInter847...
Processing DDInter848...
Processing DDInter849...
Processing DDInter85...
Processing DDInter850...
Processing DDInter851...
Processing DDInter852...
Processing DDInter853...
Processing DDInter854...
Processing DDInter855...
Processing DDInter856...
Processing DDInter857...
Processing DDInter858...
Processing DDInter86...
Processing DDInter860...
Processing DDInter861...
Processing DDInter862...
Processing DDInter863...
Processing DDInter864...
Processing DDInter865...
Processing DDInter866...
Processing DDInter867...
Processing DDInter868...
Processing DDInter869...
Processing DDInter87...
Processing DDInter870...
Processing DDInter871...
Processing DDInter872...
Processing DDInter873...
Processing DDInter874...
Processing DDInter875...
Processing DDInter877...
Processing DDInter88...
Processing DDInter880...
Processing DDInter881...
Processing DDInter882...
Processing DDInter883...
Processing DDInter884...
Processing DDInter885...
Processing DDInter886...
Processing DDInter887...
Processing DDInter888...
Processing DDInter889...
Processing DDInter89...
Processing DDInter890...
Processing DDInter891...
Processing DDInter892...
Processing DDInter893...
Processing DDInter894...
Processing DDInter895...
Processing DDInter896...
Processing DDInter897...
Processing DDInter898...
Processing DDInter899...
Processing DDInter9...
Processing DDInter90...
Processing DDInter900...
Processing DDInter901...
Processing DDInter902...
Processing DDInter903...
Processing DDInter904...
Processing DDInter905...
Processing DDInter906...
Processing DDInter907...
Processing DDInter908...
Processing DDInter909...
Processing DDInter91...
Processing DDInter910...
Processing DDInter911...
Processing DDInter912...
Processing DDInter913...
Processing DDInter914...
Processing DDInter915...
Processing DDInter916...
Processing DDInter917...
Processing DDInter918...
Processing DDInter919...
Processing DDInter92...
Processing DDInter920...
Processing DDInter921...
Processing DDInter922...
Processing DDInter923...
Processing DDInter924...
Processing DDInter925...
Processing DDInter926...
Processing DDInter927...
Processing DDInter928...
Processing DDInter929...
Processing DDInter93...
Processing DDInter930...
Processing DDInter931...
Processing DDInter932...
Processing DDInter933...
Processing DDInter934...
Processing DDInter935...
Processing DDInter936...
Processing DDInter937...
Processing DDInter938...
Processing DDInter939...
Processing DDInter94...
Processing DDInter940...
Processing DDInter941...
Processing DDInter942...
Processing DDInter943...
Processing DDInter944...
Processing DDInter945...
Processing DDInter946...
Processing DDInter947...
Processing DDInter948...
Processing DDInter949...
Processing DDInter95...
Processing DDInter950...
Processing DDInter951...
Processing DDInter952...
Processing DDInter953...
Processing DDInter954...
Processing DDInter955...
Processing DDInter956...
Processing DDInter957...
Processing DDInter958...
Processing DDInter959...
Processing DDInter960...
Processing DDInter961...
Processing DDInter962...
Processing DDInter963...
Processing DDInter964...
Processing DDInter965...
Processing DDInter966...
Processing DDInter967...
Processing DDInter968...
Processing DDInter969...
Processing DDInter97...
Processing DDInter970...
Processing DDInter971...
Processing DDInter972...
Processing DDInter973...
Processing DDInter974...
Processing DDInter975...
Processing DDInter976...
Processing DDInter977...
Processing DDInter978...
Processing DDInter979...
Processing DDInter98...
Processing DDInter980...
Processing DDInter981...
Processing DDInter982...
Processing DDInter983...
Processing DDInter984...
Processing DDInter985...
Processing DDInter986...
Processing DDInter987...
Processing DDInter988...
Processing DDInter989...
Processing DDInter99...
Processing DDInter990...
Processing DDInter991...
Processing DDInter992...
Processing DDInter993...
Processing DDInter994...
Processing DDInter995...
Processing DDInter996...
Processing DDInter997...
Processing DDInter998...
Processing DDInter999...
DB Writer stopped.
Scraping Session Finished.
